site,IGBP,Koppen,R2,RMSE,nMAE,RAE,target,model,split_type
FLX_AU-RDF,WSA,A,-0.3741733730009298,2.2599307291811463,2.890482535318825,1.1111823296350998,NEE_VUT_USTAR50,micasa,IGBP
FLX_AU-Stp,GRA,B,0.36574428949611815,0.7231141638169104,11.505000039746141,0.8244338420307518,NEE_VUT_USTAR50,micasa,IGBP
FLX_AU-Whr,EBF,B,-0.6608284070897379,1.5528173913362509,1.1797110386502074,1.3262200204804133,NEE_VUT_USTAR50,micasa,IGBP
FLX_CA-Gro,MF,D,0.4727985084651627,1.0247829151900145,9.184830743455246,0.6530472831296845,NEE_VUT_USTAR50,micasa,IGBP
FLX_CA-Oas,DBF,D,0.5740845655232185,1.3958371452060836,8.903742395312245,0.617282049339223,NEE_VUT_USTAR50,micasa,IGBP
FLX_CA-TP3,ENF,D,-0.1293511300806398,2.0416094727327985,1.419490897970763,0.9709307476683363,NEE_VUT_USTAR50,micasa,IGBP
FLX_CA-TP4,ENF,D,0.05911289049612545,1.500657826442654,43.80841469841968,0.8376587254611475,NEE_VUT_USTAR50,micasa,IGBP
FLX_AR-SLu,MF,B,-2.642457616561782,4.6643127922702785,0.9909618630551229,2.152379827902809,NEE_VUT_USTAR50,micasa,IGBP
FLX_AU-Cpr,SAV,B,0.08964351878265486,0.6042736509972326,1.2960251313491966,0.9603314315505959,NEE_VUT_USTAR50,micasa,IGBP
FLX_AU-Cum,EBF,C,-0.5331917110756634,1.5434352380246574,1.7187729648941512,1.3234304549154896,NEE_VUT_USTAR50,micasa,IGBP
FLX_AU-GWW,SAV,B,-0.32007391305235844,0.5196016752159902,1.0790347607979462,1.216998562990135,NEE_VUT_USTAR50,micasa,IGBP
FLX_AU-RDF,WSA,A,-0.3741733730009298,2.2599307291811463,2.890482535318825,1.1111823296350998,NEE_VUT_USTAR50,micasa,IGBP
FLX_AU-Stp,GRA,B,0.36574428949611815,0.7231141638169104,11.505000039746141,0.8244338420307518,NEE_VUT_USTAR50,micasa,IGBP
FLX_AU-Whr,EBF,B,-0.6608284070897379,1.5528173913362509,1.1797110386502074,1.3262200204804133,NEE_VUT_USTAR50,micasa,IGBP
FLX_CA-Gro,MF,D,0.4727985084651627,1.0247829151900145,9.184830743455246,0.6530472831296845,NEE_VUT_USTAR50,micasa,IGBP
FLX_CA-Oas,DBF,D,0.5740845655232185,1.3958371452060836,8.903742395312245,0.617282049339223,NEE_VUT_USTAR50,micasa,IGBP
FLX_CA-TP3,ENF,D,-0.1293511300806398,2.0416094727327985,1.419490897970763,0.9709307476683363,NEE_VUT_USTAR50,micasa,IGBP
FLX_CA-TP4,ENF,D,0.05911289049612545,1.500657826442654,43.80841469841968,0.8376587254611475,NEE_VUT_USTAR50,micasa,IGBP
FLX_CN-Dan,GRA,D,-0.02294122210395888,0.5751820444442002,1.3268390492064812,1.05632775743384,NEE_VUT_USTAR50,micasa,IGBP
FLX_AR-SLu,MF,B,-2.642457616561782,4.6643127922702785,0.9909618630551229,2.152379827902809,NEE_VUT_USTAR50,micasa,IGBP
FLX_AU-Cpr,SAV,B,0.08964351878265486,0.6042736509972326,1.2960251313491966,0.9603314315505959,NEE_VUT_USTAR50,micasa,IGBP
FLX_AU-Cum,EBF,C,-0.5331917110756634,1.5434352380246574,1.7187729648941512,1.3234304549154896,NEE_VUT_USTAR50,micasa,IGBP
FLX_AU-GWW,SAV,B,-0.32007391305235844,0.5196016752159902,1.0790347607979462,1.216998562990135,NEE_VUT_USTAR50,micasa,IGBP
FLX_AU-RDF,WSA,A,-0.3741733730009298,2.2599307291811463,2.890482535318825,1.1111823296350998,NEE_VUT_USTAR50,micasa,IGBP
FLX_AU-Stp,GRA,B,0.36574428949611815,0.7231141638169104,11.505000039746141,0.8244338420307518,NEE_VUT_USTAR50,micasa,IGBP
FLX_AU-Whr,EBF,B,-0.6608284070897379,1.5528173913362509,1.1797110386502074,1.3262200204804133,NEE_VUT_USTAR50,micasa,IGBP
FLX_CA-Gro,MF,D,0.4727985084651627,1.0247829151900145,9.184830743455246,0.6530472831296845,NEE_VUT_USTAR50,micasa,IGBP
FLX_CA-Oas,DBF,D,0.5740845655232185,1.3958371452060836,8.903742395312245,0.617282049339223,NEE_VUT_USTAR50,micasa,IGBP
FLX_CA-TP3,ENF,D,-0.1293511300806398,2.0416094727327985,1.419490897970763,0.9709307476683363,NEE_VUT_USTAR50,micasa,IGBP
FLX_CA-TP4,ENF,D,0.05911289049612545,1.500657826442654,43.80841469841968,0.8376587254611475,NEE_VUT_USTAR50,micasa,IGBP
FLX_CN-Dan,GRA,D,-0.02294122210395888,0.5751820444442002,1.3268390492064812,1.05632775743384,NEE_VUT_USTAR50,micasa,IGBP
FLX_CN-Du2,GRA,D,-1.20772166689932,0.6474290216214356,2.8988822416357922,1.9090701619020307,NEE_VUT_USTAR50,micasa,IGBP
FLX_AR-SLu,MF,B,-2.642457616561782,4.6643127922702785,0.9909618630551229,2.152379827902809,NEE_VUT_USTAR50,micasa,IGBP
FLX_AU-Cpr,SAV,B,0.08964351878265486,0.6042736509972326,1.2960251313491966,0.9603314315505959,NEE_VUT_USTAR50,micasa,IGBP
FLX_AU-Cum,EBF,C,-0.5331917110756634,1.5434352380246574,1.7187729648941512,1.3234304549154896,NEE_VUT_USTAR50,micasa,IGBP
FLX_AU-GWW,SAV,B,-0.32007391305235844,0.5196016752159902,1.0790347607979462,1.216998562990135,NEE_VUT_USTAR50,micasa,IGBP
FLX_AU-RDF,WSA,A,-0.3741733730009298,2.2599307291811463,2.890482535318825,1.1111823296350998,NEE_VUT_USTAR50,micasa,IGBP
FLX_AU-Stp,GRA,B,0.36574428949611815,0.7231141638169104,11.505000039746141,0.8244338420307518,NEE_VUT_USTAR50,micasa,IGBP
FLX_AU-Whr,EBF,B,-0.6608284070897379,1.5528173913362509,1.1797110386502074,1.3262200204804133,NEE_VUT_USTAR50,micasa,IGBP
FLX_CA-Gro,MF,D,0.4727985084651627,1.0247829151900145,9.184830743455246,0.6530472831296845,NEE_VUT_USTAR50,micasa,IGBP
FLX_CA-Oas,DBF,D,0.5740845655232185,1.3958371452060836,8.903742395312245,0.617282049339223,NEE_VUT_USTAR50,micasa,IGBP
FLX_CA-TP3,ENF,D,-0.1293511300806398,2.0416094727327985,1.419490897970763,0.9709307476683363,NEE_VUT_USTAR50,micasa,IGBP
FLX_CA-TP4,ENF,D,0.05911289049612545,1.500657826442654,43.80841469841968,0.8376587254611475,NEE_VUT_USTAR50,micasa,IGBP
FLX_CN-Dan,GRA,D,-0.02294122210395888,0.5751820444442002,1.3268390492064812,1.05632775743384,NEE_VUT_USTAR50,micasa,IGBP
FLX_CN-Du2,GRA,D,-1.20772166689932,0.6474290216214356,2.8988822416357922,1.9090701619020307,NEE_VUT_USTAR50,micasa,IGBP
FLX_CN-HaM,GRA,E,0.4168553756331307,0.9930563118573219,1.861660419874087,0.7218646104308447,NEE_VUT_USTAR50,micasa,IGBP
FLX_AR-SLu,MF,B,-2.642457616561782,4.6643127922702785,0.9909618630551229,2.152379827902809,NEE_VUT_USTAR50,micasa,IGBP
FLX_AU-Cpr,SAV,B,0.08964351878265486,0.6042736509972326,1.2960251313491966,0.9603314315505959,NEE_VUT_USTAR50,micasa,IGBP
FLX_AU-Cum,EBF,C,-0.5331917110756634,1.5434352380246574,1.7187729648941512,1.3234304549154896,NEE_VUT_USTAR50,micasa,IGBP
FLX_AU-GWW,SAV,B,-0.32007391305235844,0.5196016752159902,1.0790347607979462,1.216998562990135,NEE_VUT_USTAR50,micasa,IGBP
FLX_AU-RDF,WSA,A,-0.3741733730009298,2.2599307291811463,2.890482535318825,1.1111823296350998,NEE_VUT_USTAR50,micasa,IGBP
FLX_AU-Stp,GRA,B,0.36574428949611815,0.7231141638169104,11.505000039746141,0.8244338420307518,NEE_VUT_USTAR50,micasa,IGBP
FLX_AU-Whr,EBF,B,-0.6608284070897379,1.5528173913362509,1.1797110386502074,1.3262200204804133,NEE_VUT_USTAR50,micasa,IGBP
FLX_CA-Gro,MF,D,0.4727985084651627,1.0247829151900145,9.184830743455246,0.6530472831296845,NEE_VUT_USTAR50,micasa,IGBP
FLX_CA-Oas,DBF,D,0.5740845655232185,1.3958371452060836,8.903742395312245,0.617282049339223,NEE_VUT_USTAR50,micasa,IGBP
FLX_CA-TP3,ENF,D,-0.1293511300806398,2.0416094727327985,1.419490897970763,0.9709307476683363,NEE_VUT_USTAR50,micasa,IGBP
FLX_CA-TP4,ENF,D,0.05911289049612545,1.500657826442654,43.80841469841968,0.8376587254611475,NEE_VUT_USTAR50,micasa,IGBP
FLX_CN-Dan,GRA,D,-0.02294122210395888,0.5751820444442002,1.3268390492064812,1.05632775743384,NEE_VUT_USTAR50,micasa,IGBP
FLX_CN-Du2,GRA,D,-1.20772166689932,0.6474290216214356,2.8988822416357922,1.9090701619020307,NEE_VUT_USTAR50,micasa,IGBP
FLX_CN-HaM,GRA,E,0.4168553756331307,0.9930563118573219,1.861660419874087,0.7218646104308447,NEE_VUT_USTAR50,micasa,IGBP
FLX_CN-Qia,ENF,C,-0.2885893392566601,1.8136920316755163,1.2281867324896723,1.151046422334798,NEE_VUT_USTAR50,micasa,IGBP
FLX_AR-SLu,MF,B,-2.642457616561782,4.6643127922702785,0.9909618630551229,2.152379827902809,NEE_VUT_USTAR50,micasa,IGBP
FLX_AU-Cpr,SAV,B,0.08964351878265486,0.6042736509972326,1.2960251313491966,0.9603314315505959,NEE_VUT_USTAR50,micasa,IGBP
FLX_AU-Cum,EBF,C,-0.5331917110756634,1.5434352380246574,1.7187729648941512,1.3234304549154896,NEE_VUT_USTAR50,micasa,IGBP
FLX_AU-GWW,SAV,B,-0.32007391305235844,0.5196016752159902,1.0790347607979462,1.216998562990135,NEE_VUT_USTAR50,micasa,IGBP
FLX_AU-RDF,WSA,A,-0.3741733730009298,2.2599307291811463,2.890482535318825,1.1111823296350998,NEE_VUT_USTAR50,micasa,IGBP
FLX_AU-Stp,GRA,B,0.36574428949611815,0.7231141638169104,11.505000039746141,0.8244338420307518,NEE_VUT_USTAR50,micasa,IGBP
FLX_AU-Whr,EBF,B,-0.6608284070897379,1.5528173913362509,1.1797110386502074,1.3262200204804133,NEE_VUT_USTAR50,micasa,IGBP
FLX_CA-Gro,MF,D,0.4727985084651627,1.0247829151900145,9.184830743455246,0.6530472831296845,NEE_VUT_USTAR50,micasa,IGBP
FLX_CA-Oas,DBF,D,0.5740845655232185,1.3958371452060836,8.903742395312245,0.617282049339223,NEE_VUT_USTAR50,micasa,IGBP
FLX_CA-TP3,ENF,D,-0.1293511300806398,2.0416094727327985,1.419490897970763,0.9709307476683363,NEE_VUT_USTAR50,micasa,IGBP
FLX_CA-TP4,ENF,D,0.05911289049612545,1.500657826442654,43.80841469841968,0.8376587254611475,NEE_VUT_USTAR50,micasa,IGBP
FLX_CN-Dan,GRA,D,-0.02294122210395888,0.5751820444442002,1.3268390492064812,1.05632775743384,NEE_VUT_USTAR50,micasa,IGBP
FLX_CN-Du2,GRA,D,-1.20772166689932,0.6474290216214356,2.8988822416357922,1.9090701619020307,NEE_VUT_USTAR50,micasa,IGBP
FLX_CN-HaM,GRA,E,0.4168553756331307,0.9930563118573219,1.861660419874087,0.7218646104308447,NEE_VUT_USTAR50,micasa,IGBP
FLX_CN-Qia,ENF,C,-0.2885893392566601,1.8136920316755163,1.2281867324896723,1.151046422334798,NEE_VUT_USTAR50,micasa,IGBP
FLX_CZ-BK2,GRA,D,0.2129191319319791,1.639574008230048,29.974606409391196,0.756829673121417,NEE_VUT_USTAR50,micasa,IGBP
FLX_AR-SLu,MF,B,-2.642457616561782,4.6643127922702785,0.9909618630551229,2.152379827902809,NEE_VUT_USTAR50,micasa,IGBP
FLX_AU-Cpr,SAV,B,0.08964351878265486,0.6042736509972326,1.2960251313491966,0.9603314315505959,NEE_VUT_USTAR50,micasa,IGBP
FLX_AU-Cum,EBF,C,-0.5331917110756634,1.5434352380246574,1.7187729648941512,1.3234304549154896,NEE_VUT_USTAR50,micasa,IGBP
FLX_AU-GWW,SAV,B,-0.32007391305235844,0.5196016752159902,1.0790347607979462,1.216998562990135,NEE_VUT_USTAR50,micasa,IGBP
FLX_AU-RDF,WSA,A,-0.3741733730009298,2.2599307291811463,2.890482535318825,1.1111823296350998,NEE_VUT_USTAR50,micasa,IGBP
FLX_AU-Stp,GRA,B,0.36574428949611815,0.7231141638169104,11.505000039746141,0.8244338420307518,NEE_VUT_USTAR50,micasa,IGBP
FLX_AU-Whr,EBF,B,-0.6608284070897379,1.5528173913362509,1.1797110386502074,1.3262200204804133,NEE_VUT_USTAR50,micasa,IGBP
FLX_CA-Gro,MF,D,0.4727985084651627,1.0247829151900145,9.184830743455246,0.6530472831296845,NEE_VUT_USTAR50,micasa,IGBP
FLX_CA-Oas,DBF,D,0.5740845655232185,1.3958371452060836,8.903742395312245,0.617282049339223,NEE_VUT_USTAR50,micasa,IGBP
FLX_CA-TP3,ENF,D,-0.1293511300806398,2.0416094727327985,1.419490897970763,0.9709307476683363,NEE_VUT_USTAR50,micasa,IGBP
FLX_CA-TP4,ENF,D,0.05911289049612545,1.500657826442654,43.80841469841968,0.8376587254611475,NEE_VUT_USTAR50,micasa,IGBP
FLX_CN-Dan,GRA,D,-0.02294122210395888,0.5751820444442002,1.3268390492064812,1.05632775743384,NEE_VUT_USTAR50,micasa,IGBP
FLX_CN-Du2,GRA,D,-1.20772166689932,0.6474290216214356,2.8988822416357922,1.9090701619020307,NEE_VUT_USTAR50,micasa,IGBP
FLX_CN-HaM,GRA,E,0.4168553756331307,0.9930563118573219,1.861660419874087,0.7218646104308447,NEE_VUT_USTAR50,micasa,IGBP
FLX_CN-Qia,ENF,C,-0.2885893392566601,1.8136920316755163,1.2281867324896723,1.151046422334798,NEE_VUT_USTAR50,micasa,IGBP
FLX_CZ-BK2,GRA,D,0.2129191319319791,1.639574008230048,29.974606409391196,0.756829673121417,NEE_VUT_USTAR50,micasa,IGBP
FLX_DE-Hai,DBF,D,0.43511138413552586,2.498772734596964,3.485288640481478,0.6267631738743145,NEE_VUT_USTAR50,micasa,IGBP
FLX_AR-SLu,MF,B,-2.642457616561782,4.6643127922702785,0.9909618630551229,2.152379827902809,NEE_VUT_USTAR50,micasa,IGBP
FLX_AU-Cpr,SAV,B,0.08964351878265486,0.6042736509972326,1.2960251313491966,0.9603314315505959,NEE_VUT_USTAR50,micasa,IGBP
FLX_AU-Cum,EBF,C,-0.5331917110756634,1.5434352380246574,1.7187729648941512,1.3234304549154896,NEE_VUT_USTAR50,micasa,IGBP
FLX_AU-GWW,SAV,B,-0.32007391305235844,0.5196016752159902,1.0790347607979462,1.216998562990135,NEE_VUT_USTAR50,micasa,IGBP
FLX_AU-RDF,WSA,A,-0.3741733730009298,2.2599307291811463,2.890482535318825,1.1111823296350998,NEE_VUT_USTAR50,micasa,IGBP
FLX_AU-Stp,GRA,B,0.36574428949611815,0.7231141638169104,11.505000039746141,0.8244338420307518,NEE_VUT_USTAR50,micasa,IGBP
FLX_AU-Whr,EBF,B,-0.6608284070897379,1.5528173913362509,1.1797110386502074,1.3262200204804133,NEE_VUT_USTAR50,micasa,IGBP
FLX_CA-Gro,MF,D,0.4727985084651627,1.0247829151900145,9.184830743455246,0.6530472831296845,NEE_VUT_USTAR50,micasa,IGBP
FLX_CA-Oas,DBF,D,0.5740845655232185,1.3958371452060836,8.903742395312245,0.617282049339223,NEE_VUT_USTAR50,micasa,IGBP
FLX_CA-TP3,ENF,D,-0.1293511300806398,2.0416094727327985,1.419490897970763,0.9709307476683363,NEE_VUT_USTAR50,micasa,IGBP
FLX_CA-TP4,ENF,D,0.05911289049612545,1.500657826442654,43.80841469841968,0.8376587254611475,NEE_VUT_USTAR50,micasa,IGBP
FLX_CN-Dan,GRA,D,-0.02294122210395888,0.5751820444442002,1.3268390492064812,1.05632775743384,NEE_VUT_USTAR50,micasa,IGBP
FLX_CN-Du2,GRA,D,-1.20772166689932,0.6474290216214356,2.8988822416357922,1.9090701619020307,NEE_VUT_USTAR50,micasa,IGBP
FLX_CN-HaM,GRA,E,0.4168553756331307,0.9930563118573219,1.861660419874087,0.7218646104308447,NEE_VUT_USTAR50,micasa,IGBP
FLX_CN-Qia,ENF,C,-0.2885893392566601,1.8136920316755163,1.2281867324896723,1.151046422334798,NEE_VUT_USTAR50,micasa,IGBP
FLX_CZ-BK2,GRA,D,0.2129191319319791,1.639574008230048,29.974606409391196,0.756829673121417,NEE_VUT_USTAR50,micasa,IGBP
FLX_DE-Hai,DBF,D,0.43511138413552586,2.498772734596964,3.485288640481478,0.6267631738743145,NEE_VUT_USTAR50,micasa,IGBP
FLX_CN-Cha,MF,D,0.4087693039642035,1.5566226486331582,1.056617045333971,0.6751890160690048,NEE_VUT_USTAR50,micasa,IGBP
FLX_AR-SLu,MF,B,-2.642457616561782,4.6643127922702785,0.9909618630551229,2.152379827902809,NEE_VUT_USTAR50,micasa,IGBP
FLX_AU-Cpr,SAV,B,0.08964351878265486,0.6042736509972326,1.2960251313491966,0.9603314315505959,NEE_VUT_USTAR50,micasa,IGBP
FLX_AU-Cum,EBF,C,-0.5331917110756634,1.5434352380246574,1.7187729648941512,1.3234304549154896,NEE_VUT_USTAR50,micasa,IGBP
FLX_AU-GWW,SAV,B,-0.32007391305235844,0.5196016752159902,1.0790347607979462,1.216998562990135,NEE_VUT_USTAR50,micasa,IGBP
FLX_AU-RDF,WSA,A,-0.3741733730009298,2.2599307291811463,2.890482535318825,1.1111823296350998,NEE_VUT_USTAR50,micasa,IGBP
FLX_AU-Stp,GRA,B,0.36574428949611815,0.7231141638169104,11.505000039746141,0.8244338420307518,NEE_VUT_USTAR50,micasa,IGBP
FLX_AU-Whr,EBF,B,-0.6608284070897379,1.5528173913362509,1.1797110386502074,1.3262200204804133,NEE_VUT_USTAR50,micasa,IGBP
FLX_CA-Gro,MF,D,0.4727985084651627,1.0247829151900145,9.184830743455246,0.6530472831296845,NEE_VUT_USTAR50,micasa,IGBP
FLX_CA-Oas,DBF,D,0.5740845655232185,1.3958371452060836,8.903742395312245,0.617282049339223,NEE_VUT_USTAR50,micasa,IGBP
FLX_CA-TP3,ENF,D,-0.1293511300806398,2.0416094727327985,1.419490897970763,0.9709307476683363,NEE_VUT_USTAR50,micasa,IGBP
FLX_CA-TP4,ENF,D,0.05911289049612545,1.500657826442654,43.80841469841968,0.8376587254611475,NEE_VUT_USTAR50,micasa,IGBP
FLX_CN-Dan,GRA,D,-0.02294122210395888,0.5751820444442002,1.3268390492064812,1.05632775743384,NEE_VUT_USTAR50,micasa,IGBP
FLX_CN-Du2,GRA,D,-1.20772166689932,0.6474290216214356,2.8988822416357922,1.9090701619020307,NEE_VUT_USTAR50,micasa,IGBP
